Returned,Order_ID,Market
Yes,MX2013168137,LATAM
Yes,US2011165316,LATAM
Yes,ES20131525878,EU
Yes,CA2013118311,United States
Yes,ES20111276768,EU
Yes,MX2013131247,LATAM
Yes,ID201120975,APAC
Yes,IN201458460,APAC
Yes,ES20113028321,EU
Yes,MX2014148285,LATAM
Yes,IN201454708,APAC
Yes,ID201120989,APAC
Yes,ES20133323529,EU
Yes,MX2014135328,LATAM
Yes,IN201263934,APAC
Yes,IN201443039,APAC
Yes,CA2012150875,United States
Yes,ES20113074997,EU
Yes,CA2011133690,United States
Yes,IN201484948,APAC
Yes,CA2013157280,United States
Yes,ID201244173,APAC
Yes,CA2012111948,United States
Yes,CA2014167003,United States
Yes,CA2012149636,United States
Yes,IN201446007,APAC
Yes,CA2014154074,United States
Yes,MX2014114601,LATAM
Yes,MX2014142643,LATAM
Yes,IN201138965,APAC
Yes,IN201414003,APAC
Yes,CA2014166898,United States
Yes,IN201415676,APAC
Yes,ES20144295205,EU
Yes,US2012106551,LATAM
Yes,MX2013110135,LATAM
Yes,CA2011102652,United States
Yes,CA2012151547,United States
Yes,US2012115196,LATAM
Yes,MX2012153325,LATAM
Yes,MX2012128363,LATAM
Yes,ES20144790238,EU
Yes,MX2011156755,LATAM
Yes,MX2013133074,LATAM
Yes,IN201410979,APAC
Yes,IN201417027,APAC
Yes,US2011104535,LATAM
Yes,IT20134354136,EU
Yes,ID201486033,APAC
Yes,ES20122088434,EU
Yes,CA2013126529,United States
Yes,CA2014103380,United States
Yes,IN201268911,APAC
Yes,IN201444012,APAC
Yes,IN201229228,APAC
Yes,ID201367693,APAC
Yes,MX2012129560,LATAM
Yes,MX2014135867,LATAM
Yes,MX2013135916,LATAM
Yes,CA2013105291,United States
Yes,ID201468505,APAC
Yes,US2012112004,LATAM
Yes,IN201368449,APAC
Yes,IN201428640,APAC
Yes,MX2012105662,LATAM
Yes,ES20144472745,EU
Yes,US2013162068,LATAM
Yes,ID201169142,APAC
Yes,MX2011157000,LATAM
Yes,IN201172502,APAC
Yes,IN201313786,APAC
Yes,MX2012104269,LATAM
Yes,MX2012152905,LATAM
Yes,IN201239889,APAC
Yes,IT20145517515,EU
Yes,ES20145297792,EU
Yes,MX2013139948,LATAM
Yes,IT20142277753,EU
Yes,IN201425637,APAC
Yes,MX2013110828,LATAM
Yes,CA2014138163,United States
Yes,IN201462366,APAC
Yes,MX2013134831,LATAM
Yes,ES20121295099,EU
Yes,IN201230572,APAC
Yes,ES20145385720,EU
Yes,ES20135106699,EU
Yes,ID201456752,APAC
Yes,ID201372362,APAC
Yes,US2013114293,United States
Yes,ES20141703772,EU
Yes,IN201369128,APAC
Yes,ID201149031,APAC
Yes,ES20124804562,EU
Yes,IN201213772,APAC
Yes,IN201244691,APAC
Yes,US2014167178,LATAM
Yes,ID201417475,APAC
Yes,IT20144273010,EU
Yes,IN201355135,APAC
Yes,ES20132638509,EU
Yes,IN201447848,APAC
Yes,IN201156486,APAC
Yes,IT20131665440,EU
Yes,CA2012141593,United States
